d:\c++\pvz hoi4\pvz hoi4\release\vc143.pdb
d:\c++\pvz hoi4\pvz hoi4\release\display.obj
d:\c++\pvz hoi4\pvz hoi4\release\async.obj
d:\c++\pvz hoi4\pvz hoi4\release\scene1.obj
d:\c++\pvz hoi4\pvz hoi4\release\main.obj
d:\c++\pvz hoi4\pvz hoi4\release\window.obj
d:\c++\pvz hoi4\pvz hoi4\release\state.obj
d:\c++\pvz hoi4\pvz hoi4\release\json.obj
d:\c++\pvz hoi4\pvz hoi4\release\colour.obj
d:\c++\pvz hoi4\pvz hoi4\release\audio.obj
d:\c++\pvz hoi4\release\pvz hoi4.exe
d:\c++\pvz hoi4\release\pvz hoi4.pdb
d:\c++\pvz hoi4\pvz hoi4\release\resource.res
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.ipdb
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.iobj
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\cl.command.1.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\cl.items.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\cl.read.1.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\cl.write.1.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\link.command.1.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\link.read.1.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\link.secondary.1.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\link.write.1.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\rc.command.1.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\rc.read.1.tlog
d:\c++\pvz hoi4\pvz hoi4\release\pvz hoi4.tlog\rc.write.1.tlog
